Disposition Quarter,Conviction,No Conviction,Total
2017 Q1,19,6,25
2017 Q2,17,5,22
2017 Q3,16,13,29
2017 Q4,14,8,22
2018 Q1,11,5,16
2018 Q2,20,5,25
2018 Q3,22,9,31
2018 Q4,12,8,20
2019 Q1,19,4,23
2019 Q2,18,5,23
2019 Q3,19,5,24
2019 Q4,14,10,24
2020 Q1,10,10,20
2020 Q2,11,3,14
2020 Q3,16,2,18
2020 Q4,13,4,17
2021 Q1,20,7,27
2021 Q2,15,6,21
2021 Q3,16,5,21
2021 Q4,12,8,20
2022 Q1,14,7,21
2022 Q2,11,5,16
2022 Q3,14,3,17
2022 Q4,17,4,21
2023 Q1,18,10,28
2023 Q2,23,7,30
2023 Q3,13,12,25
2023 Q4,17,7,24
2024 Q1,12,10,22
2024 Q2,26,7,33
2024 Q3,20,4,24
2024 Q4,22,5,27
2025 Q1,17,13,30
2025 Q2,30,11,41
2025 Q3,18,6,24
2025 Q4,10,7,17
