District,Disposition Quarter,Average number of days from filing to dismissal,Median number of days from filing to dismissal
06,2017 Q1,194.73,113.0
06,2017 Q2,93.8,88.0
06,2017 Q3,159.08,136.5
06,2017 Q4,134.25,99.5
06,2018 Q1,132.38,116.0
06,2018 Q2,87.77,67.0
06,2018 Q3,110.08,56.0
06,2018 Q4,110.86,128.0
06,2019 Q1,112.83,75.0
06,2019 Q2,166.91,62.0
06,2019 Q3,210.0,163.0
06,2019 Q4,192.7,167.5
06,2020 Q1,176.07,104.0
06,2020 Q2,128.5,128.0
06,2020 Q3,182.1,119.0
06,2020 Q4,190.18,97.0
06,2021 Q1,266.5,218.0
06,2021 Q2,89.82,54.0
06,2021 Q3,162.2,127.0
06,2021 Q4,132.2,98.0
06,2022 Q1,164.93,99.0
06,2022 Q2,203.17,149.5
06,2022 Q3,232.6,185.0
06,2022 Q4,57.67,75.5
06,2023 Q1,156.13,87.0
06,2023 Q2,160.71,96.0
06,2023 Q3,241.47,127.0
06,2023 Q4,94.56,79.0
06,2024 Q1,133.64,121.0
06,2024 Q2,205.13,139.0
06,2024 Q3,151.47,148.0
06,2024 Q4,137.17,69.5
06,2025 Q1,198.64,142.5
06,2025 Q2,137.95,93.0
06,2025 Q3,186.4,144.5
06,2025 Q4,168.06,39.0
06,2026 Q1,187.33,64.5
06,2026 Q2,253.33,203.0
